CAMPUS;CURSO
Abaetetuba;001 - Agroecologia - Tecnológico (Extensivo/Integral/Entrada 2)
Abaetetuba;002 - Engenharia de Produção - Bacharelado (Extensivo/Integral/Entrada 1)
Abaetetuba;003 - Física - Licenciatura (Extensivo/Vespertino/Entrada 1)
Abaetetuba (Oferta em Acará);004 - Letras - Espanhol - Licenciatura (Intensivo/Integral/Entrada 2)
Abaetetuba;005 - Letras - Português - Licenciatura (Intensivo/Integral/Entrada 2)
Abaetetuba;006 - Matemática - Licenciatura (Extensivo/Noturno/Entrada 2)
Abaetetuba;007 - *Pedagogia - Licenciatura (Extensivo/Vespertino/Entrada 1)
Abaetetuba;008 - *Pedagogia - Licenciatura (Extensivo/Vespertino/Entrada 2)
Abaetetuba;009 - Pedagogia - Licenciatura (Extensivo/Noturno/Entrada 2)
Altamira;010 - Agronomia - Bacharelado (Extensivo/Integral/Entrada 1)
Altamira;011 - Ciências Biológicas - Licenciatura (Extensivo/Vespertino/Entrada 1)
Altamira;012 - Engenharia Florestal - Bacharelado (Extensivo/Integral/Entrada 1)
Altamira;013 - Geografia - Licenciatura (Extensivo/Noturno/Entrada 1)
Altamira;014 - Letras - Inglês - Licenciatura (Extensivo/Matutino/Entrada 2)
Altamira;015 - Letras - Português - Licenciatura (Extensivo/Vespertino/Entrada 2)
Altamira (Oferta em Uruará);016 - Letras - Português - Licenciatura (Intensivo/Integral/Entrada 2)
Altamira;017 - *Medicina - Bacharelado (Extensivo/Integral/Entrada 1)
Altamira;018 - *Medicina - Bacharelado (Extensivo/Integral/Entrada 2)
Altamira;019 - Pedagogia - Licenciatura (Extensivo/Matutino/Entrada 2)
Altamira;020 - Pedagogia - Licenciatura (Extensivo/Noturno/Entrada 1)
Ananindeua;021 - Engenharia de Materiais - Bacharelado (Extensivo/Matutino/Entrada 1)
Ananindeua;022 - Física - Licenciatura (Intensivo/Integral/Entrada 2)
Ananindeua;023 - Geografia - Licenciatura (Extensivo/Vespertino/Entrada 1)
Ananindeua;024 - Geoprocessamento - Tecnológico (Extensivo/Matutino/Entrada 1)
Ananindeua;025 - História - Licenciatura (Extensivo/Vespertino/Entrada 2)
Ananindeua;026 - Engenharia de Energia - Bacharelado (Extensivo/Vespertino/Entrada 1)
Ananindeua;027 - Química - Licenciatura (Intensivo/Integral/Entrada 2)
Belém;028 - Administração - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;029 - Administração - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;030 - Administração - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;031 - Arquitetura e Urbanismo - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;032 - Arquitetura e Urbanismo - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;033 - Arquivologia - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;034 - Artes Visuais - Licenciatura (Extensivo/Vespertino/Entrada 1)
Belém;035 - Biblioteconomia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;036 - Biblioteconomia - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;037 - Biomedicina - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;038 - Biotecnologia - Bacharelado (Extensivo/Vespertino/Entrada 2)
Belém;039 - Ciência da Computação - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;040 - Ciências Biológicas - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;041 - Ciências Biológicas - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;042 - Ciências Biológicas - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;043 - Ciências Contábeis - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;044 - Ciências Contábeis - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;045 - Ciências Contábeis - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;046 - Ciências Naturais - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;047 - Ciências Naturais - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;048 - Ciências Sociais - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;049 - Ciências Sociais - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;050 - Cinema e Audiovisual - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;051 - Comunicação Social - Jornalismo - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;052 - Comunicação Social - Publicidade e Propaganda - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;053 - Conservação e Restauro - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;054 - Dança - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;055 - Desenvolvimento Rural - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;056 - Direito - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;057 - *Direito - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;058 - *Direito - Bacharelado (Extensivo/Vespertino/Entrada 2)
Belém;059 - *Direito - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;060 - *Direito - Bacharelado (Extensivo/Noturno/Entrada 2)
Belém;061 - Economia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;062 - Economia - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;063 - Educação Física - Licenciatura (Extensivo/Matutino/Entrada 2)
Belém;064 - *Enfermagem - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;065 - *Enfermagem - Bacharelado (Extensivo/Integral/Entrada 2)
Belém;066 - *Engenharia Biomédica - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;067 - *Engenharia Biomédica - Bacharelado (Extensivo/Integral/Entrada 2)
Belém;068 - *Engenharia Civil - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;069 - *Engenharia Civil - Bacharelado (Extensivo/Matutino/Entrada 2)
Belém;070 - *Engenharia Civil - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;071 - *Engenharia Civil - Bacharelado (Extensivo/Vespertino/Entrada 2)
Belém;072 - Engenharia da Computação - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;073 - Engenharia da Computação - Bacharelado (Extensivo/Vespertino/Entrada 2)
Belém;074 - Engenharia de Alimentos - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;075 - Engenharia de Bioprocessos - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;076 - Engenharia de Telecomunicações - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;077 - Engenharia de Telecomunicações - Bacharelado (Extensivo/Vespertino/Entrada 2)
Belém;078 - *Engenharia Elétrica - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;079 - *Engenharia Elétrica - Bacharelado (Extensivo/Integral/Entrada 2)
Belém;080 - Engenharia Ferroviária e Logística - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;081 - Engenharia Mecânica - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;082 - Engenharia Mecânica - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;083 - Engenharia Naval - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;084 - Engenharia Química - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;085 - Engenharia Química - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;086 - Engenharia Sanitária e Ambiental - Bacharelado (Extensivo/Matutino/Entrada 2)
Belém;087 - Engenharia Sanitária e Ambiental - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;088 - Estatística - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;089 - *Farmácia - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;090 - *Farmácia - Bacharelado (Extensivo/Integral/Entrada 2)
Belém;091 - Filosofia - Licenciatura (Extensivo/Integral/Entrada 1)
Belém;092 - Filosofia - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;093 - Física - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;094 - Física - Licenciatura (Extensivo/Vespertino/Entrada 1)
Belém;095 - Física - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;096 - Fisioterapia - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;097 - Geofísica - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;098 - Geografia - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;099 - Geografia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;100 - Geologia - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;101 - História - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;102 - História - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;103 - Letras - Libras - Licenciatura (Intensivo/Integral/Entrada 2)
Belém;104 - Letras - Alemão - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;105 - Letras - Espanhol - Licenciatura (Extensivo/Noturno/Entrada 2)
Belém;106 - Letras - Francês - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;107 - Letras - Inglês - Licenciatura (Extensivo/Matutino/Entrada 2)
Belém;108 - Letras - Inglês - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;109 - *Letras - Língua Portuguesa - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;110 - *Letras - Língua Portuguesa - Licenciatura (Extensivo/Matutino/Entrada 2)
Belém;111 - *Letras - Língua Portuguesa - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;112 - *Letras - Língua Portuguesa - Licenciatura (Extensivo/Noturno/Entrada 2)
Belém;113 - Licenciatura Integrada em Ciências Matemática e Linguagens - Licenciatura (Extensivo/Vespertino/Entrada 1)
Belém;114 - Licenciatura Integrada em Ciências Matemática e Linguagens - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;115 - Matemática - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;116 - Matemática - Licenciatura (Extensivo/Vespertino/Entrada 2)
Belém;117 - *Medicina - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;118 - *Medicina - Bacharelado (Extensivo/Integral/Entrada 2)
Belém;119 - Meteorologia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;120 - Museologia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;121 - Música - Licenciatura (Extensivo/Vespertino/Entrada 1)
Belém;122 - *Nutrição - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;123 - *Nutrição - Bacharelado (Extensivo/Integral/Entrada 2)
Belém;124 - Oceanografia - Bacharelado (Extensivo/Integral/Entrada 1)
Belém;125 - *Odontologia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;126 - *Odontologia - Bacharelado (Extensivo/Matutino/Entrada 2)
Belém;127 - *Odontologia - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;128 - *Odontologia - Bacharelado (Extensivo/Vespertino/Entrada 2)
Belém;129 - *Pedagogia - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;130 - *Pedagogia - Licenciatura (Extensivo/Matutino/Entrada 2)
Belém;131 - *Pedagogia - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;132 - *Pedagogia - Licenciatura (Extensivo/Noturno/Entrada 2)
Belém;133 - Produção Multimídia - Tecnológico (Extensivo/Noturno/Entrada 1)
Belém;134 - Produção Cênica - Tecnológico (Extensivo/Noturno/Entrada 1)
Belém;135 - Psicologia - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;136 - Psicologia - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;137 - Química - Licenciatura (Extensivo/Matutino/Entrada 1)
Belém;138 - Química - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;139 - Química Industrial - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;140 - Serviço Social - Bacharelado (Extensivo/Vespertino/Entrada 1)
Belém;141 - Serviço Social - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;142 - Serviço Social - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;143 - Sistemas de Informação - Bacharelado (Extensivo/Noturno/Entrada 1)
Belém;144 - Teatro - Licenciatura (Extensivo/Noturno/Entrada 1)
Belém;145 - Terapia Ocupacional - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;146 - Turismo - Bacharelado (Extensivo/Matutino/Entrada 1)
Belém;147 - Turismo - Bacharelado (Extensivo/Noturno/Entrada 1)
Bragança;148 - Ciências Biológicas - Licenciatura (Extensivo/Vespertino/Entrada 1)
Bragança;149 - Ciências Naturais - Licenciatura (Extensivo/Matutino/Entrada 1)
Bragança;150 - Engenharia de Pesca - Bacharelado (Extensivo/Vespertino/Entrada 1)
Bragança;151 - História - Licenciatura (Extensivo/Vespertino/Entrada 1)
Bragança;152 - Letras - Inglês - Licenciatura (Extensivo/Noturno/Entrada 2)
Bragança;153 - Letras - Português - Licenciatura (Extensivo/Matutino/Entrada 2)
Bragança;154 - Matemática - Licenciatura (Extensivo/Vespertino/Entrada 1)
Bragança;155 - Pedagogia - Licenciatura (Extensivo/Noturno/Entrada 2)
Breves;156 - Matemática - Licenciatura (Extensivo/Noturno/Entrada 1)
Breves;157 - Pedagogia - Licenciatura (Intensivo/Integral/Entrada 2)
Breves;158 - Letras - Português - Licenciatura (Extensivo/Noturno/Entrada 2)
Cametá (Oferta em Baião);159 - Letras - Português - Licenciatura (Intensivo/Integral/Entrada 2)
Cametá;160 - Agronomia - Bacharelado (Extensivo/Matutino/Entrada 2)
Cametá (Oferta em Mocajuba);161 - Ciências Naturais - Licenciatura (Intensivo/Integral/Entrada 2)
Cametá;162 - Geografia - Licenciatura (Extensivo/Noturno/Entrada 2)
Cametá (Oferta em Igarapé-Miri);163 - Geografia - Licenciatura (Intensivo/Integral/Entrada 2)
Cametá (Oferta em Mocajuba);164 - História - Licenciatura (Intensivo/Integral/Entrada 2)
Cametá;165 - Letras - Inglês - Licenciatura (Extensivo/Matutino/Entrada 2)
Cametá;166 - Letras - Português - Licenciatura (Extensivo/Matutino/Entrada 2)
Cametá;167 - Matemática - Licenciatura (Extensivo/Vespertino/Entrada 2)
Cametá;168 - Pedagogia - Licenciatura (Extensivo/Matutino/Entrada 2)
Cametá (Oferta em Limoeiro do Ajuru);169 - Pedagogia - Licenciatura (Intensivo/Integral/Entrada 2)
Cametá;170 - Sistemas de Informação - Bacharelado (Intensivo/Integral/Entrada 2)
Castanhal;171 - *Educação Física (ABI) - Licenciatura / Bacharelado (Extensivo/Integral/Entrada 1)
Castanhal;172 - *Educação Física (ABI) - Licenciatura / Bacharelado (Extensivo/Integral/Entrada 2)
Castanhal;173 - Engenharia de Computação - Bacharelado (Extensivo/Matutino/Entrada 2)
Castanhal;174 - Letras - Espanhol - Licenciatura (Extensivo/Matutino/Entrada 2)
Castanhal;175 - Letras -Português - Licenciatura (Extensivo/Noturno/Entrada 2)
Castanhal;176 - Matemática - Licenciatura (Extensivo/Matutino/Entrada 1)
Castanhal;177 - Matemática - Licenciatura (Extensivo/Vespertino/Entrada 2)
Castanhal;178 - Medicina Veterinária - Bacharelado (Extensivo/Integral/Entrada 1)
Castanhal;179 - Pedagogia - Licenciatura (Extensivo/Matutino/Entrada 1)
Castanhal (Oferta em Marapanim);180 - Pedagogia - Licenciatura (Intensivo/Integral/Entrada 2)
Castanhal (Oferta em Capanema);181 - Sistema de Informação - Bacharelado (Extensivo/Matutino/Entrada 2)
Salinópolis;182 - Engenharia de Exploração e Produção de Petróleo - Bacharelado (Extensivo/Matutino/Entrada 1)
Salinópolis;183 - Física - Licenciatura (Extensivo/Noturno/Entrada 1)
Salinópolis;184 - Engenharia Costeira e Oceânica - Bacharelado (Extensivo/Vespertino/Entrada 1)
Salinópolis;185 - Matemática - Licenciatura (Extensivo/Vespertino/Entrada 1)
Soure;186 - Ciências Biológicas - Licenciatura (Extensivo/Matutino/Entrada 1)
Soure;187 - Letras - Português - Licenciatura (Intensivo/Integral/Entrada 1)
Tucuruí;188 - Engenharia Civil - Bacharelado (Extensivo/Matutino/Entrada 1)
Tucuruí;189 - Engenharia de Computação - Bacharelado (Extensivo/Vespertino/Entrada 2)
Tucuruí;190 - Engenharia Elétrica - Bacharelado (Extensivo/Matutino/Entrada 2)
Tucuruí;191 - Engenharia Mecânica - Bacharelado (Extensivo/Vespertino/Entrada 1)
Tucuruí;192 - Engenharia Sanitária e Ambiental - Bacharelado (Extensivo/Vespertino/Entrada 2)
Tucuruí;193 - Física - Licenciatura (Extensivo/Matutino/Entrada 1)
